Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
64777	RMND5B	uc011dgf.1	uc003miq.2	Nothing	PF13445|RING-type_zinc-finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64777	RMND5B	uc011dgf.1	uc003miq.2	Nothing	PF10607|CTLH/CRA_C-terminal_to_LisH_motif_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9673	SLC25A44	uc001fnp.2	uc010phd.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	1/3	1/0	1.0	1.0	1.0	NA	NA	NA
9673	SLC25A44	uc001fnp.2	uc010phd.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	2/3	2/0	1.0	1.0	1.0	NA	NA	NA
9673	SLC25A44	uc001fnp.2	uc010phd.1	Lost_in_tumor	PF00153|Mitochondrial_carrier_protein	3/3	3/0	1.0	1.0	1.0	NA	NA	NA
5136	PDE1A	uc002uor.2	uc002uou.2	Nothing	PF00233|3'5'-cyclic_nucleotide_phosphodiesterase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5136	PDE1A	uc002uor.2	uc002uou.2	Nothing	PF08499|3'5'-cyclic_nucleotide_phosphodiesterase_N-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56339	METTL3	uc001wbc.2	uc001wbb.2	Nothing	PF05063|MT-A70	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9734	HDAC9	uc003sud.1	uc003suj.2	Nothing	PF12203|Glutamine_rich_N_terminal_domain_of_histone_deacetylase_4	1/1	1/1	0.0	NA	0.0	0.032967032967	1.0	0.032967032967
9734	HDAC9	uc003sud.1	uc003suj.2	Gained_in_tumor	PF00850|Histone_deacetylase_domain	1/0	1/1	NA	NA	NA	1.0	0.658536585366	0.658536585366
9734	HDAC9	uc010kud.1	uc011jyb.1	Nothing	PF12203|Glutamine_rich_N_terminal_domain_of_histone_deacetylase_4	1/1	1/1	0.032967032967	1.0	0.032967032967	0.0	NA	0.0
10585	POMT1	uc004cau.2	uc011mcj.1	Nothing	PF02366|Dolichyl-phosphate-mannose-protein_mannosyltransferase	1/1	1/1	0.866396761134	0.918454935622	0.804511278195	0.0	NA	0.0
10585	POMT1	uc004cau.2	uc011mcj.1	Nothing	PF02815|MIR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10585	POMT1	uc011mcj.1	uc011mck.1	Nothing	PF02366|Dolichyl-phosphate-mannose-protein_mannosyltransferase	1/1	1/1	0.0	NA	0.0	0.778523489933	1.0	0.778523489933
10585	POMT1	uc011mcj.1	uc011mck.1	Nothing	PF02815|MIR_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
112609	MRAP2	uc003pkg.3	uc010kbo.2	Lost_in_tumor	PF15183|Melanocortin-2_receptor_accessory_protein_family	1/1	1/0	0.860465116279	0.860465116279	0.755102040816	NA	NA	NA
11322	TMC6	uc002jui.1	uc010dhg.1	Lost_in_tumor	PF07810|TMC_domain	1/1	1/0	1.0	0.264604810997	0.264604810997	NA	NA	NA
11322	TMC6	uc002jum.3	uc002jul.1	Nothing	PF07810|TMC_domain	1/1	1/1	0.0	NA	0.0	0.688679245283	0.31330472103	0.274436090226
5229	PGGT1B	uc003kqw.3	uc010jch.2	Nothing	PF00432|Prenyltransferase_and_squalene_oxidase_repeat	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
5229	PGGT1B	uc003kqw.3	uc010jch.2	Lost_in_tumor	PF00432|Prenyltransferase_and_squalene_oxidase_repeat	2/2	2/1	1.0	0.506493506494	0.506493506494	NA	NA	NA
5229	PGGT1B	uc003kqw.3	uc010jch.2	Nothing	PF13249|Prenyltransferase-like	1/1	1/1	0.0333333333333	0.038961038961	0.0182926829268	0.0	NA	0.0
5829	PXN	uc001txy.2	uc001txv.2	Nothing	PF03535|Paxillin_family	1/1	1/1	0.430622009569	0.676691729323	0.357142857143	0.0	NA	0.0
5829	PXN	uc001txy.2	uc001txv.2	Nothing	PF00412|LIM_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
5829	PXN	uc001txy.2	uc001txv.2	Nothing	PF00412|LIM_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
5829	PXN	uc001txy.2	uc001txv.2	Nothing	PF00412|LIM_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
5829	PXN	uc001txy.2	uc001txv.2	Nothing	PF00412|LIM_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
5828	PEX2	uc003yax.2	uc003yay.2	Nothing	PF04757|Pex2_/_Pex12_amino_terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5828	PEX2	uc003yax.2	uc003yay.2	Nothing	PF00097|Zinc_finger,_C3HC4_type_(RING_finger)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64779	MTHFSD	uc002fjm.2	uc002fjp.2	Nothing	PF01812|5-formyltetrahydrofolate_cyclo-ligase_family	1/1	1/1	0.0558375634518	0.578947368421	0.0536585365854	0.0	NA	0.0
64779	MTHFSD	uc002fjm.2	uc002fjp.2	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/0	1.0	0.412903225806	0.412903225806	NA	NA	NA
253639	ZNF620	uc003ckk.2	uc003ckl.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.342105263158	0.342105263158	NA	NA	NA
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	1/7	1/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	2/7	2/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	3/7	3/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	4/7	4/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	5/7	5/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	6/7	6/7	0.0	NA	0.0	0.0	NA	0.0
253639	ZNF620	uc003ckk.2	uc003ckl.2	Nothing	PF13465|Zinc-finger_double_domain	7/7	7/7	0.0	NA	0.0	0.0	NA	0.0
65979	PHACTR4	uc001bpy.2	uc001bpw.2	Nothing	PF02755|RPEL_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
65979	PHACTR4	uc001bpy.2	uc001bpw.2	Nothing	PF02755|RPEL_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
65979	PHACTR4	uc001bpy.2	uc001bpw.2	Nothing	PF02755|RPEL_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
81839	VANGL1	uc001efv.1	uc009wgy.1	Nothing	PF06638|Strabismus_protein	1/1	1/1	0.004	1.0	0.004	0.0	NA	0.0
348180	CTU2	uc002flm.2	uc010cia.2	Nothing	PF10288|Protein_of_unknown_function_(DUF2392)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
117157	SH2D1B	uc001gca.1	uc001gbz.1	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.2125	0.309090909091	0.14406779661
10331	B3GNT3	uc002nhk.1	uc002nhl.1	Nothing	PF01762|Galactosyltransferase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57571	CARNS1	uc009yrp.2	uc010rpq.1	Lost_in_tumor	PF13535|ATP-grasp_domain	1/1	1/0	1.0	0.287856071964	0.287856071964	NA	NA	NA
57579	FAM135A	uc003pfj.2	uc010kan.1	Lost_in_tumor	PF12394|Protein_of_unknown_function_(DUF3657)	1/2	1/0	1.0	0.049959049959	0.049959049959	NA	NA	NA
57579	FAM135A	uc003pfj.2	uc010kan.1	Lost_in_tumor	PF12394|Protein_of_unknown_function_(DUF3657)	2/2	2/0	1.0	0.042588042588	0.042588042588	NA	NA	NA
57579	FAM135A	uc003pfj.2	uc010kan.1	Nothing	PF05057|Putative_serine_esterase_(DUF676)	1/1	1/1	0.190721649485	1.0	0.190721649485	0.0	NA	0.0
9489	PGS1	uc002jvm.2	uc002jvn.2	Lost_in_tumor	PF13091|PLD-like_domain	1/1	1/0	1.0	0.515679442509	0.515679442509	NA	NA	NA
247	ALOX15B	uc002gjw.2	uc002gju.2	Nothing	PF00305|Lipoxygenase	1/2	1/1	0.0	NA	0.0	0.163355408389	1.0	0.163355408389
247	ALOX15B	uc002gjw.2	uc002gju.2	Nothing	PF00305|Lipoxygenase	2/2	2/1	0.0	NA	0.0	NA	NA	NA
247	ALOX15B	uc002gjw.2	uc002gju.2	Nothing	PF01477|PLAT/LH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
113251	LARP4	uc001rwn.2	uc001rws.1	Nothing	PF05383|La_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84750	FUT10	uc003xji.1	uc003xjd.2	Nothing	PF00852|Glycosyltransferase_family_10_(fucosyltransferase)	1/1	1/1	0.155172413793	0.4	0.125874125874	0.821212121212	0.767705382436	0.657766990291
3455	IFNAR2	uc002yrb.2	uc002yrc.2	Nothing	PF09294|Interferon-alpha/beta_receptor,_fibronectin_type_III	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3455	IFNAR2	uc002yrb.2	uc002yrc.2	Nothing	PF13900|Putative_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3455	IFNAR2	uc002yrb.2	uc002yrc.2	Nothing	PF01108|Tissue_factor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
653361	NCF1	uc003ubb.2	uc010lbs.1	Lost_in_tumor	PF00018|SH3_domain	1/2	1/0	0.311111111111	0.0707070707071	0.061135371179	NA	NA	NA
653361	NCF1	uc003ubb.2	uc010lbs.1	Lost_in_tumor	PF00018|SH3_domain	2/2	2/0	1.0	0.227272727273	0.227272727273	NA	NA	NA
653361	NCF1	uc003ubb.2	uc010lbs.1	Nothing	PF00787|PX_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
653361	NCF1	uc003ubb.2	uc010lbs.1	Lost_in_tumor	PF08944|NADPH_oxidase_subunit_p47Phox,_C_terminal_domain	1/1	1/0	1.0	0.292929292929	0.292929292929	NA	NA	NA
157777	C8orf45	uc011lex.1	uc011lew.1	Nothing	PF00493|MCM2/3/5_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8556	CDC14A	uc001dtf.2	uc001dte.3	Nothing	PF14671|Dual_specificity_protein_phosphatase,_N-terminal_half	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8556	CDC14A	uc001dtf.2	uc001dte.3	Nothing	PF00782|Dual_specificity_phosphatase,_catalytic_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9605	C16orf7	uc002fom.1	uc002fol.1	Nothing	PF02204|Vacuolar_sorting_protein_9_(VPS9)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56034	PDGFC	uc003iph.1	uc011cir.1	Nothing	PF00341|PDGF/VEGF_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56034	PDGFC	uc003iph.1	uc011cir.1	Lost_in_tumor	PF00431|CUB_domain	1/1	1/0	1.0	0.644578313253	0.644578313253	NA	NA	NA
56034	PDGFC	uc003iph.1	uc011cis.1	Nothing	PF00341|PDGF/VEGF_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56034	PDGFC	uc003iph.1	uc011cis.1	Lost_in_tumor	PF00431|CUB_domain	1/1	1/0	1.0	0.656441717791	0.656441717791	NA	NA	NA
3976	LIF	uc003agz.2	uc011aks.1	Lost_in_tumor	PF01291|LIF_/_OSM_family	1/1	1/0	1.0	0.815384615385	0.815384615385	NA	NA	NA
55324	ABCF3	uc003fmz.2	uc003fnb.2	Nothing	PF12848|ABC_transporter	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55324	ABCF3	uc003fmz.2	uc003fnb.2	Nothing	PF00005|ABC_transporter	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
55324	ABCF3	uc003fmz.2	uc003fnb.2	Nothing	PF00005|ABC_transporter	2/2	2/2	0.775	0.388714733542	0.349295774648	0.0	NA	0.0
84364	ARFGAP2	uc001ndt.2	uc010rhc.1	Lost_in_tumor	PF01412|Putative_GTPase_activating_protein_for_Arf	1/1	1/0	1.0	0.390334572491	0.390334572491	NA	NA	NA
84364	ARFGAP2	uc001ndt.2	uc010rha.1	Lost_in_tumor	PF01412|Putative_GTPase_activating_protein_for_Arf	1/1	1/0	1.0	0.390334572491	0.390334572491	NA	NA	NA
81790	RNF170	uc003xpm.2	uc010lxp.2	Nothing	PF06803|Protein_of_unknown_function_(DUF1232)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81790	RNF170	uc003xpm.2	uc010lxp.2	Nothing	PF00097|Zinc_finger,_C3HC4_type_(RING_finger)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81790	RNF170	uc003xpm.2	uc003xpn.2	Nothing	PF06803|Protein_of_unknown_function_(DUF1232)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
81790	RNF170	uc003xpm.2	uc003xpn.2	Lost_in_tumor	PF00097|Zinc_finger,_C3HC4_type_(RING_finger)	1/1	1/0	1.0	0.315789473684	0.315789473684	NA	NA	NA
55326	AGPAT5	uc003wqo.2	uc011kwm.1	Lost_in_tumor	PF01553|Acyltransferase	1/1	1/0	1.0	0.515463917526	0.515463917526	NA	NA	NA
57703	CWC22	uc002unp.2	uc002uno.2	Lost_in_tumor	PF02854|MIF4G_domain	1/1	1/0	1.0	0.378661087866	0.378661087866	NA	NA	NA
57703	CWC22	uc002unp.2	uc002uno.2	Nothing	PF02847|MA3_domain	1/1	1/1	0.22641509434	0.0502092050209	0.0428571428571	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	1/6	1/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	2/6	2/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	3/6	3/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	4/6	4/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	5/6	5/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF01344|Kelch_motif	6/6	6/6	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF07707|BTB_And_C-terminal_Kelch	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mor.1	Nothing	PF00651|BTB/POZ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Nothing	PF01344|Kelch_motif	1/6	1/5	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Nothing	PF01344|Kelch_motif	2/6	2/5	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Nothing	PF01344|Kelch_motif	3/6	3/5	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Nothing	PF01344|Kelch_motif	4/6	4/5	0.0	NA	0.0	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Nothing	PF01344|Kelch_motif	5/6	5/5	0.409090909091	0.305084745763	0.211764705882	0.0	NA	0.0
9817	KEAP1	uc002moq.1	uc002mop.1	Lost_in_tumor	PF01344|Kelch_motif	6/6	6/5	0.883720930233	0.64406779661	0.59375	NA	NA	NA
9817	KEAP1	uc002moq.1	uc002mop.1	Lost_in_tumor	PF07707|BTB_And_C-terminal_Kelch	1/1	1/0	0.98	0.347517730496	0.345070422535	NA	NA	NA
9817	KEAP1	uc002moq.1	uc002mop.1	Lost_in_tumor	PF00651|BTB/POZ_domain	1/1	1/0	1.0	0.393617021277	0.393617021277	NA	NA	NA
114659	LRRC37B	uc010wbx.1	uc002hgu.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114659	LRRC37B	uc010wbx.1	uc002hgu.2	Nothing	PF14914|LRRC37A/B_like_protein_1_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
114659	LRRC37B	uc010wbx.1	uc010csu.2	Nothing	PF13855|Leucine_rich_repeat	1/1	1/1	0.526315789474	0.588235294118	0.384615384615	0.0	NA	0.0
114659	LRRC37B	uc010wbx.1	uc010csu.2	Nothing	PF14914|LRRC37A/B_like_protein_1_C-terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9802	DAZAP2	uc001ryb.2	uc010sne.1	Nothing	PF11029|DAZ_associated_protein_2_(DAZAP2)	1/1	1/1	0.240601503759	1.0	0.240601503759	0.0	NA	0.0
9802	DAZAP2	uc010snd.1	uc010sne.1	Nothing	PF11029|DAZ_associated_protein_2_(DAZAP2)	1/1	1/1	0.492753623188	0.246376811594	0.196531791908	0.52380952381	0.985074626866	0.51968503937
4008	LMO7	uc010thw.1	uc001vjx.1	Lost_in_tumor	PF00595|PDZ_domain_(Also_known_as_DHR_or_GLGF)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
4008	LMO7	uc010thw.1	uc001vjx.1	Lost_in_tumor	PF00412|LIM_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
4004	LMO1	uc001mgh.1	uc001mgg.1	Nothing	PF00412|LIM_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
4004	LMO1	uc001mgh.1	uc001mgg.1	Nothing	PF00412|LIM_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6929	TCF3	uc002ltr.2	uc002ltn.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	1.0	0.0871710526316	0.0871710526316	1.0	0.859649122807	0.859649122807
6929	TCF3	uc002ltr.2	uc002lto.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6929	TCF3	uc002ltt.3	uc002lto.2	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	1.0	0.684210526316	0.684210526316	1.0	0.670886075949	0.670886075949
8111	GPR68	uc001xzh.2	uc001xzg.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8111	GPR68	uc001xzg.2	uc001xzh.2	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57701	NCKAP5L	uc009zlk.2	uc001rvc.3	Nothing	PF15246|Nck-associated_protein_5,_Peripheral_clock_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
57701	NCKAP5L	uc009zlk.2	uc001rvb.2	Nothing	PF15246|Nck-associated_protein_5,_Peripheral_clock_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51661	FKBP7	uc002umk.2	uc002umm.2	Nothing	PF13499|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51661	FKBP7	uc002umk.2	uc002umm.2	Nothing	PF00254|FKBP-type_peptidyl-prolyl_cis-trans_isomerase	1/1	1/1	0.010752688172	1.0	0.010752688172	0.0	NA	0.0
92106	OXNAD1	uc003cax.2	uc011awb.1	Nothing	PF00175|Oxidoreductase_NAD-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
92106	OXNAD1	uc003caw.2	uc011awb.1	Nothing	PF00175|Oxidoreductase_NAD-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
92106	OXNAD1	uc003caw.2	uc003cax.2	Nothing	PF00175|Oxidoreductase_NAD-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
92106	OXNAD1	uc003cax.2	uc003caw.2	Nothing	PF00175|Oxidoreductase_NAD-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8372	HYAL3	uc003czd.1	uc003czf.1	Nothing	PF01630|Hyaluronidase	1/1	1/1	0.781818181818	0.921428571429	0.732954545455	0.0	NA	0.0
8372	HYAL3	uc003czd.1	uc003czc.1	Nothing	PF01630|Hyaluronidase	1/1	1/1	0.0909090909091	1.0	0.0909090909091	0.0	NA	0.0
8372	HYAL3	uc003czd.1	uc003cze.1	Nothing	PF01630|Hyaluronidase	1/1	1/1	0.690909090909	0.912	0.647727272727	0.0	NA	0.0
8372	HYAL3	uc003czd.1	uc003czg.1	Nothing	PF01630|Hyaluronidase	1/1	1/1	0.0909090909091	1.0	0.0909090909091	0.0	NA	0.0
3622	ING2	uc011ckk.1	uc003ivs.1	Nothing	PF00628|PHD-finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3622	ING2	uc011ckk.1	uc003ivs.1	Nothing	PF12998|Inhibitor_of_growth_proteins_N-terminal_histone-binding	1/1	1/1	0.0151515151515	0.0555555555556	0.0120481927711	0.329896907216	0.551724137931	0.260162601626
79675	FASTKD1	uc002uev.3	uc002uex.3	Nothing	PF08368|FAST_kinase-like_protein,_subdomain_2	1/1	1/1	0.418604651163	0.837209302326	0.387096774194	0.0	NA	0.0
79675	FASTKD1	uc002uev.3	uc002uex.3	Nothing	PF08373|RAP_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79675	FASTKD1	uc002uev.3	uc002uex.3	Nothing	PF06743|FAST_kinase-like_protein,_subdomain_1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79675	FASTKD1	uc002uex.3	uc002uew.3	Lost_in_tumor	PF06743|FAST_kinase-like_protein,_subdomain_1	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
79675	FASTKD1	uc002uex.3	uc002uew.3	Lost_in_tumor	PF08373|RAP_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
79675	FASTKD1	uc002uex.3	uc002uew.3	Lost_in_tumor	PF08368|FAST_kinase-like_protein,_subdomain_2	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
28959	TMEM176B	uc003whu.3	uc003wht.3	Nothing	PF04103|CD20-like_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51004	COQ6	uc001xph.2	uc001xpf.2	Nothing	PF01494|FAD_binding_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
51004	COQ6	uc001xph.2	uc001xpf.2	Nothing	PF01494|FAD_binding_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
51004	COQ6	uc001xpf.2	uc010tum.1	Lost_in_tumor	PF01494|FAD_binding_domain	1/2	1/0	0.9	0.375	0.36	NA	NA	NA
51004	COQ6	uc001xpf.2	uc010tum.1	Lost_in_tumor	PF01494|FAD_binding_domain	2/2	2/0	1.0	0.291666666667	0.291666666667	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	1/8	1/0	1.0	0.031708749266	0.031708749266	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	2/8	2/0	1.0	0.0340575455079	0.0340575455079	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	3/8	3/0	1.0	0.0904286553142	0.0904286553142	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	4/8	4/0	1.0	0.032883147387	0.032883147387	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	5/8	5/0	1.0	0.0869054609513	0.0869054609513	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	6/8	6/0	1.0	0.0340575455079	0.0340575455079	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	7/8	7/0	1.0	0.0334703464474	0.0334703464474	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	8/8	8/0	1.0	0.0640046975925	0.0640046975925	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc011lxn.1	Nothing	PF01410|Fibrillar_collagen_C-terminal_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
85301	COL27A1	uc011lxl.1	uc011lxn.1	Nothing	PF01410|Fibrillar_collagen_C-terminal_domain	2/2	2/2	0.459016393443	0.0164415736935	0.0161290322581	0.282608695652	0.722222222222	0.254901960784
85301	COL27A1	uc011lxl.1	uc010mvd.1	Nothing	PF01391|Collagen_triple_helix_repeat_(20_copies)	1/8	1/1	0.111111111111	0.333333333333	0.0909090909091	0.0	NA	0.0
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	2/8	2/1	0.620689655172	0.705882352941	0.493150684932	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	3/8	3/1	1.0	0.143925233645	0.143925233645	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	4/8	4/1	1.0	0.0523364485981	0.0523364485981	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	5/8	5/1	1.0	0.138317757009	0.138317757009	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	6/8	6/1	1.0	0.0542056074766	0.0542056074766	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	7/8	7/1	1.0	0.0532710280374	0.0532710280374	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01391|Collagen_triple_helix_repeat_(20_copies)	8/8	8/1	1.0	0.101869158879	0.101869158879	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01410|Fibrillar_collagen_C-terminal_domain	1/2	1/0	1.0	0.0570093457944	0.0570093457944	NA	NA	NA
85301	COL27A1	uc011lxl.1	uc010mvd.1	Lost_in_tumor	PF01410|Fibrillar_collagen_C-terminal_domain	2/2	2/0	1.0	0.108411214953	0.108411214953	NA	NA	NA
338440	ANO9	uc001lpi.2	uc001lph.2	Nothing	PF04547|Calcium-activated_chloride_channel	1/1	1/1	0.230357142857	0.420195439739	0.174796747967	0.0	NA	0.0
