Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
120534	C11orf46	uc001mso.1	uc001msp.2	Lost_in_tumor	PF14949|ARF7_effector_protein_C-terminus	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8621	CDK13	uc003thi.3	uc003thk.2	Lost_in_tumor	PF00069|Protein_kinase_domain	1/1	1/0	1.0	0.26969416126	0.26969416126	NA	NA	NA
114879	OSBPL5	uc001lxk.2	uc010qxq.1	Lost_in_tumor	PF00169|PH_domain	1/1	1/0	0.362831858407	1.0	0.362831858407	NA	NA	NA
114879	OSBPL5	uc001lxk.2	uc010qxq.1	Nothing	PF01237|Oxysterol-binding_protein	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
50717	DCAF8	uc001fvo.2	uc001fvq.3	Nothing	PF00400|WD_domain,_G-beta_repeat	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
50717	DCAF8	uc001fvo.2	uc001fvq.3	Lost_in_tumor	PF00400|WD_domain,_G-beta_repeat	2/2	2/1	1.0	0.0704225352113	0.0704225352113	NA	NA	NA
50717	DCAF8	uc001fvo.2	uc009wth.2	Nothing	PF00400|WD_domain,_G-beta_repeat	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
50717	DCAF8	uc001fvo.2	uc009wth.2	Nothing	PF00400|WD_domain,_G-beta_repeat	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
9984	THOC1	uc002kkj.3	uc002kkk.3	Lost_in_tumor	PF11957|THO_complex_subunit_1_transcription_elongation_factor	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9984	THOC1	uc002kkj.3	uc002kkk.3	Lost_in_tumor	PF00531|Death_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
1385	CREB1	uc010ziz.1	uc002vcd.2	Gained_in_tumor	PF00170|bZIP_transcription_factor	1/0	1/1	NA	NA	NA	1.0	0.587628865979	0.587628865979
1385	CREB1	uc010ziz.1	uc002vcd.2	Nothing	PF02173|pKID_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1385	CREB1	uc002vcc.2	uc002vcd.2	Nothing	PF00170|bZIP_transcription_factor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1385	CREB1	uc002vcc.2	uc002vcd.2	Nothing	PF02173|pKID_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55744	C7orf44	uc003tin.1	uc003tiq.1	Nothing	PF08695|Cytochrome_oxidase_complex_assembly_protein_1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
27154	BRPF3	uc010jwd.2	uc003olv.3	Gained_in_tumor	PF00855|PWWP_domain	1/0	1/1	NA	NA	NA	0.216216216216	0.0218579234973	0.020253164557
27154	BRPF3	uc010jwd.2	uc003olv.3	Gained_in_tumor	PF13832|PHD-zinc-finger_like_domain	1/0	1/1	NA	NA	NA	1.0	0.107468123862	0.107468123862
27154	BRPF3	uc010jwd.2	uc003olv.3	Gained_in_tumor	PF13831|PHD-finger	1/0	1/1	NA	NA	NA	1.0	0.0291438979964	0.0291438979964
27154	BRPF3	uc010jwd.2	uc003olv.3	Gained_in_tumor	PF00439|Bromodomain	1/0	1/1	NA	NA	NA	1.0	0.0719489981785	0.0719489981785
27154	BRPF3	uc010jwd.2	uc003olv.3	Gained_in_tumor	PF10513|Enhancer_of_polycomb-like	1/0	1/1	NA	NA	NA	1.0	0.132969034608	0.132969034608
80774	LIMD2	uc002jbj.3	uc002jbl.3	Nothing	PF00412|LIM_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
143187	VTI1A	uc001kzz.2	uc001kzx.2	Lost_in_tumor	PF05008|Vesicle_transport_v-SNARE_protein_N-terminus	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
143187	VTI1A	uc001kzz.2	uc001kzx.2	Lost_in_tumor	PF12352|Snare_region_anchored_in_the_vesicle_membrane_C-terminus	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
9989	PPP4R1	uc002kod.1	uc002kof.2	Lost_in_tumor	PF02985|HEAT_repeat	1/1	1/0	1.0	0.0459363957597	0.0459363957597	NA	NA	NA
11025	LILRB3	uc002qeg.1	uc002qee.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	1/0	1/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qeg.1	uc002qee.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	2/0	2/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qeg.1	uc002qee.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	3/0	3/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qeg.1	uc002qee.1	Gained_in_tumor	PF13927|Immunoglobulin_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qer.1	uc002qeo.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	1/0	1/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qer.1	uc002qeo.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	2/0	2/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qer.1	uc002qeo.1	Gained_in_tumor	PF13895|Immunoglobulin_domain	3/0	3/3	NA	NA	NA	1.0	1.0	1.0
11025	LILRB3	uc002qer.1	uc002qeo.1	Gained_in_tumor	PF13927|Immunoglobulin_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
419	ART3	uc003hjk.2	uc010ijd.2	Nothing	PF01129|NAD:arginine_ADP-ribosyltransferase	1/1	1/1	0.00896860986547	0.0666666666667	0.00796812749004	0.0	NA	0.0
419	ART3	uc010ija.1	uc010ijb.2	Lost_in_tumor	PF01129|NAD:arginine_ADP-ribosyltransferase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
23566	LPAR3	uc001dkl.2	uc009wcj.1	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
53833	IL20RB	uc003eri.1	uc010hud.1	Lost_in_tumor	PF01108|Tissue_factor	1/1	1/0	1.0	0.753521126761	0.753521126761	NA	NA	NA
53833	IL20RB	uc003eri.1	uc010hud.1	Nothing	PF09294|Interferon-alpha/beta_receptor,_fibronectin_type_III	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
53833	IL20RB	uc010hud.1	uc003erj.1	Lost_in_tumor	PF09294|Interferon-alpha/beta_receptor,_fibronectin_type_III	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7066	THPO	uc003fos.1	uc003fop.2	Gained_in_tumor	PF00758|Erythropoietin/thrombopoietin	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
79631	EFTUD1	uc002bgt.1	uc002bgs.1	Nothing	PF00679|Elongation_factor_G_C-terminus	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
79631	EFTUD1	uc002bgt.1	uc002bgs.1	Lost_in_tumor	PF14492|Elongation_Factor_G,_domain_II	1/1	1/0	0.238095238095	0.0238473767886	0.0221565731167	NA	NA	NA
79631	EFTUD1	uc002bgt.1	uc002bgs.1	Lost_in_tumor	PF03144|Elongation_factor_Tu_domain_2	1/1	1/0	1.0	0.149443561208	0.149443561208	NA	NA	NA
79631	EFTUD1	uc002bgt.1	uc002bgs.1	Lost_in_tumor	PF00009|Elongation_factor_Tu_GTP_binding_domain	1/1	1/0	1.0	0.376788553259	0.376788553259	NA	NA	NA
9988	DMTF1	uc003uih.2	uc011khb.1	Nothing	PF00249|Myb-like_DNA-binding_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
9988	DMTF1	uc003uih.2	uc011khb.1	Nothing	PF00249|Myb-like_DNA-binding_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
9987	HNRPDL	uc003hmr.2	uc003hmq.2	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
9987	HNRPDL	uc003hmr.2	uc003hmq.2	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
11027	LILRA2	uc010ero.2	uc002qgf.2	Nothing	PF13895|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
11027	LILRA2	uc010ero.2	uc002qgf.2	Nothing	PF13895|Immunoglobulin_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
11027	LILRA2	uc010ero.2	uc002qgf.2	Nothing	PF13927|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
11027	LILRA2	uc010ero.2	uc002qgf.2	Nothing	PF13927|Immunoglobulin_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
11026	LILRA3	uc010erk.2	uc002qfd.2	Nothing	PF13895|Immunoglobulin_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
11026	LILRA3	uc010erk.2	uc002qfd.2	Nothing	PF13895|Immunoglobulin_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
11026	LILRA3	uc010erk.2	uc002qfd.2	Nothing	PF13927|Immunoglobulin_domain	1/1	1/2	0.0	NA	0.0	0.0	NA	0.0
11026	LILRA3	uc010erk.2	uc002qfd.2	Gained_in_tumor	PF13927|Immunoglobulin_domain	2/1	2/2	NA	NA	NA	0.546666666667	0.640625	0.418367346939
23285	KIAA1107	uc010otd.1	uc001dop.2	Nothing	PF15363|Domain_of_unknown_function_(DUF4596)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
51043	ZBTB7B	uc010peq.1	uc001fgl.3	Nothing	PF13465|Zinc-finger_double_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
51043	ZBTB7B	uc010peq.1	uc001fgl.3	Nothing	PF13465|Zinc-finger_double_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
51043	ZBTB7B	uc010peq.1	uc001fgl.3	Nothing	PF13465|Zinc-finger_double_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
51043	ZBTB7B	uc010peq.1	uc001fgl.3	Nothing	PF00651|BTB/POZ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55035	NOL8	uc004arv.2	uc004arw.2	Lost_in_tumor	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/0	1.0	0.0914866581957	0.0914866581957	NA	NA	NA
64105	CENPK	uc003jts.2	uc003jtu.2	Nothing	PF11802|Centromere-associated_protein_K	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	1/14	1/6	0.0	NA	0.0	0.0	NA	0.0
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	2/14	2/6	0.0	NA	0.0	0.0	NA	0.0
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	3/14	3/6	0.0	NA	0.0	0.0	NA	0.0
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	4/14	4/6	0.0	NA	0.0	0.0	NA	0.0
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	5/14	5/6	0.444444444444	0.0101394169835	0.0100125156446	0.473684210526	0.00663716814159	0.00658857979502
259266	ASPM	uc001gtw.3	uc001gtv.2	Nothing	PF00612|IQ_calmodulin-binding_motif	6/14	6/6	1.0	0.0253485424588	0.0253485424588	1.0	0.0132743362832	0.0132743362832
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	7/14	7/6	1.0	0.0240811153359	0.0240811153359	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	8/14	8/6	1.0	0.0253485424588	0.0253485424588	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	9/14	9/6	1.0	0.0240811153359	0.0240811153359	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	10/14	10/6	1.0	0.0240811153359	0.0240811153359	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	11/14	11/6	1.0	0.0228136882129	0.0228136882129	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	12/14	12/6	1.0	0.0240811153359	0.0240811153359	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	13/14	13/6	1.0	0.0240811153359	0.0240811153359	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Lost_in_tumor	PF00612|IQ_calmodulin-binding_motif	14/14	14/6	1.0	0.0228136882129	0.0228136882129	NA	NA	NA
259266	ASPM	uc001gtw.3	uc001gtv.2	Gained_in_tumor	PF11971|CAMSAP_CH_domain	1/0	1/1	NA	NA	NA	1.0	0.0486725663717	0.0486725663717
6688	SPI1	uc001nfc.1	uc001nfb.1	Nothing	PF00178|Ets-domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6687	SPG7	uc002fnj.2	uc002fnl.2	Lost_in_tumor	PF06480|FtsH_Extracellular	1/1	1/0	1.0	0.157360406091	0.157360406091	NA	NA	NA
6687	SPG7	uc002fnj.2	uc002fnl.2	Nothing	PF01434|Peptidase_family_M41	1/1	1/1	0.237623762376	0.0812182741117	0.0644295302013	0.0	NA	0.0
6687	SPG7	uc002fnj.2	uc002fnl.2	Lost_in_tumor	PF00004|ATPase_family_associated_with_various_cellular_activities_(AAA)	1/1	1/0	1.0	0.223350253807	0.223350253807	NA	NA	NA
7849	PAX8	uc010yxv.1	uc010yxu.1	Nothing	PF00292|'Paired_box'_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7849	PAX8	uc010yxv.1	uc010yxu.1	Lost_in_tumor	PF12403|Paired-box_protein_2_C_terminal	1/1	1/0	0.809523809524	0.977011494253	0.794392523364	NA	NA	NA
152503	SH3D19	uc010ipm.2	uc003imb.2	Nothing	PF00018|SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imb.2	Nothing	PF00018|SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imb.2	Nothing	PF14604|Variant_SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imb.2	Nothing	PF14604|Variant_SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipl.1	uc003imb.2	Lost_in_tumor	PF07653|Variant_SH3_domain	1/1	1/0	0.392156862745	0.869565217391	0.37037037037	NA	NA	NA
152503	SH3D19	uc010ipl.1	uc003imb.2	Nothing	PF00018|SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipl.1	uc003imb.2	Nothing	PF00018|SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipl.1	uc003imb.2	Nothing	PF14604|Variant_SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipl.1	uc003imb.2	Nothing	PF14604|Variant_SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imc.2	Nothing	PF00018|SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imc.2	Nothing	PF00018|SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imc.2	Nothing	PF14604|Variant_SH3_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
152503	SH3D19	uc010ipm.2	uc003imc.2	Nothing	PF14604|Variant_SH3_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
9001	HAP1	uc002hxp.1	uc002hxn.1	Nothing	PF04849|HAP1_N-terminal_conserved_region	1/1	1/1	0.0	NA	0.0	0.078125	1.0	0.078125
9001	HAP1	uc002hxp.1	uc002hxo.1	Nothing	PF04849|HAP1_N-terminal_conserved_region	1/1	1/1	0.0	NA	0.0	0.0263157894737	1.0	0.0263157894737
9001	HAP1	uc002hxo.1	uc002hxp.1	Nothing	PF04849|HAP1_N-terminal_conserved_region	1/1	1/1	0.0263157894737	1.0	0.0263157894737	0.0	NA	0.0
9001	HAP1	uc002hxp.1	uc002hxm.1	Nothing	PF04849|HAP1_N-terminal_conserved_region	1/1	1/1	0.0	NA	0.0	0.164772727273	0.753246753247	0.156334231806
2799	GNS	uc001ssg.3	uc001ssf.2	Nothing	PF00884|Sulfatase	1/1	1/1	0.0563798219585	0.292307692308	0.0496083550914	0.00313479623824	0.111111111111	0.00305810397554
2799	GNS	uc001ssg.3	uc010ssr.1	Nothing	PF00884|Sulfatase	1/1	1/1	0.0593471810089	1.0	0.0593471810089	0.0	NA	0.0
10180	RBM6	uc003cyc.2	uc011bdi.1	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/1	0.0133333333333	0.00151975683891	0.00136612021858	0.0	NA	0.0
10180	RBM6	uc003cyc.2	uc011bdi.1	Lost_in_tumor	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/1	1.0	0.107902735562	0.107902735562	NA	NA	NA
10180	RBM6	uc003cyc.2	uc011bdi.1	Nothing	PF01585|G-patch_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
10180	RBM6	uc003cyc.2	uc003cye.2	Nothing	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
10180	RBM6	uc003cyc.2	uc003cye.2	Lost_in_tumor	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/1	0.915492957746	0.124521072797	0.123106060606	NA	NA	NA
10180	RBM6	uc003cyc.2	uc003cye.2	Nothing	PF01585|G-patch_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5939	RBMS2	uc001sln.2	uc010sqq.1	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
5939	RBMS2	uc001sln.2	uc010sqq.1	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/1	1.0	0.48	0.48	NA	NA	NA
5939	RBMS2	uc001sln.2	uc010sqp.1	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/0	0.703125	0.849056603774	0.625	NA	NA	NA
5939	RBMS2	uc001sln.2	uc010sqp.1	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/0	1.0	0.48	0.48	NA	NA	NA
5939	RBMS2	uc001sln.2	uc010sqp.1	Gained_in_tumor	PF13900|Putative_binding_domain	1/0	1/1	NA	NA	NA	0.942857142857	1.0	0.942857142857
200132	TCTEX1D1	uc009wav.2	uc001dcv.2	Gained_in_tumor	PF03645|Tctex-1_family	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
200132	TCTEX1D1	uc001dcv.2	uc009wav.2	Lost_in_tumor	PF03645|Tctex-1_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
220	ALDH1A3	uc002bwn.3	uc010bpb.2	Nothing	PF00171|Aldehyde_dehydrogenase_family	1/1	1/1	0.231101511879	1.0	0.231101511879	0.0	NA	0.0
83959	SLC4A11	uc010zqf.1	uc002wig.2	Nothing	PF00359|Phosphoenolpyruvate-dependent_sugar_phosphotransferase_system,_EIIA_2	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83959	SLC4A11	uc010zqf.1	uc002wig.2	Nothing	PF00955|HCO3-_transporter_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83959	SLC4A11	uc010zqf.1	uc002wih.2	Lost_in_tumor	PF00359|Phosphoenolpyruvate-dependent_sugar_phosphotransferase_system,_EIIA_2	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
83959	SLC4A11	uc010zqf.1	uc002wih.2	Lost_in_tumor	PF00955|HCO3-_transporter_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
64005	MYO1G	uc003tmh.2	uc003tmf.2	Nothing	PF06017|Myosin_tail	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64005	MYO1G	uc003tmh.2	uc003tmf.2	Nothing	PF00063|Myosin_head_(motor_domain)	1/1	1/1	0.800586510264	0.980251346499	0.787878787879	0.0	NA	0.0
64005	MYO1G	uc003tmh.2	uc003tmi.1	Lost_in_tumor	PF06017|Myosin_tail	1/1	1/0	1.0	0.548913043478	0.548913043478	NA	NA	NA
64005	MYO1G	uc003tmh.2	uc003tmi.1	Nothing	PF00063|Myosin_head_(motor_domain)	1/1	1/1	0.175953079179	0.263157894737	0.117878192534	0.01230228471	0.0972222222222	0.0110410094637
64005	MYO1G	uc003tmh.2	uc010kym.2	Nothing	PF06017|Myosin_tail	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64005	MYO1G	uc003tmh.2	uc010kym.2	Nothing	PF00063|Myosin_head_(motor_domain)	1/1	1/1	0.152492668622	0.904347826087	0.150072150072	0.0	NA	0.0
2185	PTK2B	uc003xfp.1	uc003xfq.1	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2185	PTK2B	uc003xfp.1	uc003xfq.1	Nothing	PF00373|FERM_central_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2185	PTK2B	uc003xfp.1	uc003xfq.1	Nothing	PF03623|Focal_adhesion_targeting_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7368	UGT8	uc003ibs.2	uc011cge.1	Lost_in_tumor	PF00201|UDP-glucoronosyl_and_UDP-glucosyl_transferase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
54839	LRRC49	uc002asw.2	uc010ukf.1	Nothing	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54839	LRRC49	uc002asw.2	uc010ukf.1	Nothing	PF14580|Leucine-rich_repeat	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3491	CYR61	uc001dle.2	uc001dlg.2	Lost_in_tumor	PF00219|Insulin-like_growth_factor_binding_protein	1/1	1/0	1.0	0.304093567251	0.304093567251	NA	NA	NA
3491	CYR61	uc001dle.2	uc001dlg.2	Nothing	PF00090|Thrombospondin_type_1_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3491	CYR61	uc001dle.2	uc001dlg.2	Nothing	PF00007|Cystine-knot_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
3491	CYR61	uc001dle.2	uc001dlg.2	Lost_in_tumor	PF00093|von_Willebrand_factor_type_C_domain	1/1	1/0	1.0	0.368421052632	0.368421052632	NA	NA	NA
55861	DBNDD2	uc002xnz.2	uc002xoa.2	Nothing	PF04440|Dysbindin_(Dystrobrevin_binding_protein_1)	1/1	1/1	0.292307692308	0.558823529412	0.2375	0.132075471698	0.736842105263	0.126126126126
55861	DBNDD2	uc002xnz.2	uc002xob.2	Nothing	PF04440|Dysbindin_(Dystrobrevin_binding_protein_1)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55861	DBNDD2	uc002xnz.2	uc002xof.2	Nothing	PF04440|Dysbindin_(Dystrobrevin_binding_protein_1)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7027	TFDP1	uc001vtw.2	uc001vty.3	Nothing	PF02319|E2F/DP_family_winged-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7027	TFDP1	uc001vtw.2	uc001vty.3	Nothing	PF08781|Transcription_factor_DP	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54788	DNAJB12	uc001jta.2	uc010qjv.1	Nothing	PF00226|DnaJ_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
54788	DNAJB12	uc001jta.2	uc010qjv.1	Nothing	PF09320|Domain_of_unknown_function_(DUF1977)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
123207	C15orf40	uc010uon.1	uc010uop.1	Nothing	PF02594|Uncharacterised_ACR,_YggU_family_COG1872	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
123207	C15orf40	uc010uoq.1	uc010uop.1	Gained_in_tumor	PF02594|Uncharacterised_ACR,_YggU_family_COG1872	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
123207	C15orf40	uc010uor.1	uc010uop.1	Nothing	PF02594|Uncharacterised_ACR,_YggU_family_COG1872	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23116	FAM179B	uc001wvw.2	uc010anc.2	Lost_in_tumor	PF12348|CLASP_N_terminal	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5937	RBMS1	uc002ubk.2	uc002ubj.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
5937	RBMS1	uc002ubk.2	uc002ubj.2	Nothing	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
83933	HDAC10	uc003bkg.2	uc003bke.2	Nothing	PF00850|Histone_deacetylase_domain	1/1	1/1	0.845637583893	0.919708029197	0.7875	0.0	NA	0.0
83933	HDAC10	uc003bki.2	uc003bkf.2	Nothing	PF00850|Histone_deacetylase_domain	1/1	1/1	1.0	0.893280632411	0.893280632411	0.630434782609	1.0	0.630434782609
64377	CHST8	uc002nut.3	uc002nus.3	Nothing	PF03567|Sulfotransferase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
64377	CHST8	uc002nuu.2	uc002nut.3	Nothing	PF03567|Sulfotransferase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
113878	DTX2	uc003ufj.3	uc003ufk.3	Lost_in_tumor	PF02825|WWE_domain	1/2	1/0	1.0	0.254658385093	0.254658385093	NA	NA	NA
113878	DTX2	uc003ufj.3	uc003ufk.3	Lost_in_tumor	PF02825|WWE_domain	2/2	2/0	1.0	0.217391304348	0.217391304348	NA	NA	NA
113878	DTX2	uc003ufj.3	uc003ufk.3	Nothing	PF00097|Zinc_finger,_C3HC4_type_(RING_finger)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7799	PRDM2	uc001avk.2	uc001avj.2	Lost_in_tumor	PF00096|Zinc_finger,_C2H2_type	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
7799	PRDM2	uc001avk.2	uc001avj.2	Lost_in_tumor	PF13894|C2H2-type_zinc_finger	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
7799	PRDM2	uc001avk.2	uc001avj.2	Lost_in_tumor	PF13894|C2H2-type_zinc_finger	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
