Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
hnsc	80021	TMEM62	uc010bda.2	uc001zqt.2	3	243	0	57	1.0	1.0
hnsc	123016	TTC8	uc001xxj.2	uc010atj.2	2	244	0	57	1.0	1.0
hnsc	989	SEPT7	uc011kav.1	uc003tey.2	3	243	0	57	1.0	1.0
hnsc	57486	NLN	uc003juf.2	uc010iww.2	2	244	0	57	1.0	1.0
hnsc	22879	MON1B	uc002fez.2	uc010vng.1	0	246	0	57	1.0	1.0
hnsc	51109	RDH11	uc001xjv.3	uc001xjw.3	1	245	0	57	1.0	1.0
hnsc	8711	TNK1	uc002ggj.3	uc002ggk.3	4	242	0	57	1.0	1.0
hnsc	55129	ANO10	uc003cmv.2	uc010hil.2	2	244	0	57	1.0	1.0
hnsc	89927	C16orf45	uc002ddo.2	uc002ddp.2	1	245	2	55	0.0919009504523	1.0
hnsc	8500	PPFIA1	uc001opo.2	uc001opr.2	1	245	1	56	0.341354665268	1.0
hnsc	8503	PIK3R3	uc001cpb.3	uc010olv.1	3	243	0	57	1.0	1.0
hnsc	6418	SET	uc004bvu.3	uc011mbj.1	2	244	0	57	1.0	1.0
hnsc	112399	EGLN3	uc001wsa.3	uc001wry.2	10	236	2	55	0.695491859457	1.0
hnsc	10452	TOMM40	uc002ozx.3	uc002ozy.3	11	235	3	54	0.509376701447	1.0
hnsc	11180	WDR6	uc003cvj.2	uc011bby.1	3	243	0	57	1.0	1.0
hnsc	57125	PLXDC1	uc002hrg.2	uc010cvr.1	1	245	0	57	1.0	1.0
hnsc	11112	HIBADH	uc003szf.2	uc003szh.2	3	243	0	57	1.0	1.0
hnsc	9802	DAZAP2	uc010snd.1	uc010sne.1	0	246	0	57	1.0	1.0
hnsc	57727	NCOA5	uc002xre.2	uc002xrc.2	4	242	0	57	1.0	1.0
hnsc	4254	KITLG	uc001tav.2	uc009zsn.2	3	243	0	57	1.0	1.0
hnsc	11021	RAB35	uc001txm.1	uc010szg.1	3	243	0	57	1.0	1.0
hnsc	84629	TNRC18	uc003soi.3	uc003soj.2	1	245	0	57	1.0	1.0
hnsc	3703	STT3A	uc001qcd.2	uc009zbn.2	4	242	0	57	1.0	1.0
hnsc	83959	SLC4A11	uc010zqf.1	uc002wig.2	6	240	1	56	0.771250729268	1.0
hnsc	7360	UGP2	uc002scl.2	uc010ypx.1	3	243	0	57	1.0	1.0
hnsc	9580	SOX13	uc010pqp.1	uc010pqq.1	4	242	0	57	1.0	1.0
hnsc	1915	EEF1A1	uc003phi.2	uc003phl.2	3	243	0	57	1.0	1.0
hnsc	84186	ZCCHC7	uc003zzq.2	uc011lqh.1	2	244	0	57	1.0	1.0
hnsc	10492	SYNCRIP	uc003pla.2	uc003pkz.2	1	245	0	57	1.0	1.0
hnsc	56997	CABC1	uc001hqn.1	uc010pvr.1	2	244	0	57	1.0	1.0
hnsc	6602	SMARCD1	uc001rvx.3	uc009zlp.2	1	245	0	57	1.0	1.0
hnsc	84961	FBXL20	uc002hrt.2	uc010cvu.2	6	240	0	57	1.0	1.0
hnsc	64943	NT5DC2	uc003den.2	uc003dem.2	4	242	0	57	1.0	1.0
hnsc	10401	PIAS3	uc001eoc.1	uc001eod.1	3	243	0	57	1.0	1.0
hnsc	3508	IGHMBP2	uc001ook.1	uc001ool.1	4	242	0	57	1.0	1.0
hnsc	84916	CIRH1A	uc002ews.3	uc010cfi.2	1	245	0	57	1.0	1.0
hnsc	153830	RNF145	uc003lxo.1	uc003lxp.2	9	237	0	57	1.0	1.0
hnsc	440026	TMEM41B	uc001mhn.1	uc001mhm.2	4	242	0	57	1.0	1.0
hnsc	729920	ISPD	uc010ktx.2	uc010kty.2	9	237	1	56	0.879878190774	1.0
hnsc	171023	ASXL1	uc002wxs.2	uc002wxt.2	4	242	0	57	1.0	1.0
hnsc	83440	ADPGK	uc010ukw.1	uc002ave.3	4	242	0	57	1.0	1.0
hnsc	81575	APOLD1	uc001raw.3	uc001rau.3	5	241	2	55	0.390955066676	1.0
hnsc	3654	IRAK1	uc004fjs.1	uc010nur.2	5	241	0	57	1.0	1.0
hnsc	23471	TRAM1	uc003xyo.1	uc011lfc.1	5	241	0	57	1.0	1.0
hnsc	8893	EIF2B5	uc003fmp.2	uc003fmr.2	4	242	1	56	0.649970903261	1.0
hnsc	22863	KIAA0831	uc001xbx.1	uc001xbw.1	2	244	1	56	0.466081522676	1.0
hnsc	55163	PNPO	uc002imo.2	uc010wla.1	0	246	0	57	1.0	1.0
hnsc	9692	KIAA0391	uc001wsy.1	uc001wtc.1	3	243	0	57	1.0	1.0
hnsc	55245	UQCC	uc002xcd.2	uc010zuz.1	4	242	0	57	1.0	1.0
hnsc	908	CCT6A	uc003trl.1	uc011kcu.1	2	244	0	57	1.0	1.0
hnsc	7919	BAT1	uc003nts.2	uc003ntr.2	2	244	1	56	0.466081522676	1.0
hnsc	4591	TRIM37	uc002iwz.3	uc010woc.1	4	242	0	57	1.0	1.0
hnsc	3055	HCK	uc002wxh.2	uc002wxi.2	3	243	0	57	1.0	1.0
hnsc	1315	COPB1	uc001mlh.2	uc001mlg.2	6	240	1	56	0.771250729268	1.0
hnsc	4052	LTBP1	uc002rov.2	uc010ynb.1	3	243	0	57	1.0	1.0
hnsc	968	CD68	uc002ghv.2	uc002ghu.2	2	244	0	57	1.0	1.0
hnsc	11218	DDX20	uc001ebs.2	uc010owf.1	1	245	0	57	1.0	1.0
hnsc	55734	ZFP64	uc002xwl.2	uc002xwj.2	3	243	0	57	1.0	1.0
hnsc	585	BBS4	uc002avb.2	uc002avc.2	2	244	0	57	1.0	1.0
hnsc	7775	ZNF232	uc002gas.2	uc002gat.2	9	237	0	57	1.0	1.0
hnsc	64895	PAPOLG	uc002sai.2	uc010fch.2	3	243	0	57	1.0	1.0
hnsc	9781	RNF144A	uc002qys.2	uc002qyt.2	4	242	1	56	0.649970903261	1.0
hnsc	152559	PAQR3	uc003hlp.1	uc003hlq.1	4	242	0	57	1.0	1.0
hnsc	55020	TTC38	uc003bhi.2	uc011aqx.1	2	244	0	57	1.0	1.0
hnsc	57556	SEMA6A	uc010jck.2	uc011cwe.1	4	242	0	57	1.0	1.0
hnsc	160897	GPR180	uc001vly.2	uc001vlz.2	1	245	1	56	0.341354665268	1.0
hnsc	54329	GPR85	uc003vgp.1	uc010ljw.1	6	240	2	55	0.462902894734	1.0
hnsc	112611	RWDD2A	uc003pjx.3	uc011dza.1	3	243	2	55	0.237746553794	1.0
hnsc	55471	C2orf56	uc002rqa.3	uc010fah.2	3	243	0	57	1.0	1.0
hnsc	51540	SCLY	uc010fyv.2	uc002vxp.3	5	241	0	57	1.0	1.0
hnsc	56829	ZC3HAV1	uc003vun.2	uc003vuo.2	1	245	0	57	1.0	1.0
hnsc	54495	TMX3	uc002lkf.2	uc010xez.1	2	244	0	57	1.0	1.0
hnsc	57217	TTC7A	uc002rvo.2	uc002rvr.2	3	243	0	57	1.0	1.0
hnsc	118980	SFXN2	uc001kwb.2	uc001kwd.2	3	243	0	57	1.0	1.0
hnsc	6878	TAF6	uc003utk.2	uc003utg.2	2	244	0	57	1.0	1.0
hnsc	84164	ASCC2	uc003agr.2	uc011akr.1	3	243	0	57	1.0	1.0
hnsc	23157	SEPT6	uc004erw.2	uc004ert.2	3	243	0	57	1.0	1.0
hnsc	996	CDC27	uc002ilf.3	uc010wkp.1	2	244	0	57	1.0	1.0
hnsc	9091	PIGQ	uc002chn.2	uc002chp.2	5	241	0	57	1.0	1.0
hnsc	10844	TUBGCP2	uc001lmg.1	uc010qvd.1	2	244	2	55	0.161747990601	1.0
hnsc	55296	TBC1D19	uc003gsf.3	uc011bxu.1	2	244	0	57	1.0	1.0
hnsc	23300	ATMIN	uc002ffz.1	uc010vnn.1	3	243	0	57	1.0	1.0
hnsc	90488	C12orf23	uc001tmd.2	uc001tmb.2	8	238	4	53	0.170897402944	1.0
hnsc	4296	MAP3K11	uc001oew.2	uc001oev.2	5	241	2	55	0.390955066676	1.0
hnsc	285362	SUMF1	uc003bpz.1	uc011ast.1	2	244	0	57	1.0	1.0
hnsc	8353	HIST1H3E	uc003nhb.2	uc003nhc.3	4	242	1	56	0.649970903261	1.0
hnsc	55665	URGCP	uc003tiw.2	uc003tix.2	3	243	1	56	0.567526033367	1.0
hnsc	10352	WARS2	uc001ehn.2	uc010oxg.1	3	243	0	57	1.0	1.0
hnsc	9902	MRC2	uc002jad.2	uc002jaf.2	4	242	0	57	1.0	1.0
hnsc	51360	MBTPS2	uc004dae.2	uc010nfr.2	1	245	0	57	1.0	1.0
hnsc	27065	D4S234E	uc003gib.2	uc003gia.2	10	236	0	57	1.0	1.0
hnsc	333	APLP1	uc010xsz.1	uc002oce.2	5	241	1	56	0.716922777469	1.0
hnsc	23438	HARS2	uc003lgx.2	uc011czu.1	5	241	0	57	1.0	1.0
hnsc	27297	CRCP	uc003tus.2	uc003tuu.2	1	245	0	57	1.0	1.0
hnsc	9798	KIAA0174	uc002fbm.1	uc010vml.1	5	241	1	56	0.716922777469	1.0
hnsc	55763	EXOC1	uc003hbf.1	uc003hbg.1	1	245	0	57	1.0	1.0
hnsc	3688	ITGB1	uc001iwt.3	uc001iws.3	3	243	0	57	1.0	1.0
hnsc	80204	FBXO11	uc010fbl.2	uc010fbk.2	3	243	0	57	1.0	1.0
hnsc	25946	ZNF385A	uc001sfy.3	uc001sfz.3	2	244	0	57	1.0	1.0
hnsc	2987	GUK1	uc010pvv.1	uc001hsi.2	12	234	2	55	0.777395061989	1.0
hnsc	5046	PCSK6	uc010bpe.2	uc002bxe.2	0	246	0	57	1.0	1.0
hnsc	23180	RFTN1	uc003cay.2	uc010hes.2	3	243	0	57	1.0	1.0
hnsc	10495	ENOX2	uc004evx.2	uc004evv.2	3	243	0	57	1.0	1.0
hnsc	653519	GPR89A	uc001eot.2	uc001eor.2	3	243	0	57	1.0	1.0
hnsc	653188	GUSBP3	uc003jxd.3	uc003jxc.3	8	238	1	56	0.85098813539	1.0
hnsc	4337	MOCS1	uc003opd.2	uc003ope.2	4	242	1	56	0.649970903261	1.0
hnsc	94039	ZNF101	uc002nni.1	uc002nnj.1	9	237	0	57	1.0	1.0
hnsc	340152	ZC3H12D	uc003qmm.2	uc010kid.2	3	243	0	57	1.0	1.0
hnsc	7407	VARS	uc003nxe.2	uc003nxf.1	6	240	2	55	0.462902894734	1.0
hnsc	58490	RPRD1B	uc002xho.3	uc002xhp.3	1	245	0	57	1.0	1.0
hnsc	91010	FMNL3	uc001ruw.1	uc001ruu.1	0	246	0	57	1.0	1.0
hnsc	63935	PCIF1	uc002xqs.2	uc002xqu.2	1	245	0	57	1.0	1.0
hnsc	5991	RFX3	uc010mhd.2	uc003zhs.1	2	244	2	55	0.161747990601	1.0
hnsc	28988	DBNL	uc003tjp.3	uc011kbs.1	4	242	0	57	1.0	1.0
hnsc	10262	SF3B4	uc001etj.1	uc001eti.1	2	244	0	57	1.0	1.0
hnsc	6785	ELOVL4	uc003pja.3	uc011dyt.1	2	244	0	57	1.0	1.0
hnsc	1743	DLST	uc001xqv.2	uc010tuw.1	4	242	0	57	1.0	1.0
hnsc	2734	GLG1	uc002fcy.3	uc002fcz.3	4	242	1	56	0.649970903261	1.0
hnsc	10196	PRMT3	uc001mqb.2	uc010rdn.1	4	242	0	57	1.0	1.0
hnsc	5610	EIF2AK2	uc010fac.2	uc010fab.1	2	244	0	57	1.0	1.0
hnsc	5451	POU2F1	uc001gee.2	uc010plh.1	1	245	0	57	1.0	1.0
hnsc	6608	SMO	uc003vor.2	uc003vos.2	4	242	0	57	1.0	1.0
hnsc	8727	CTNNAL1	uc004bdo.1	uc010mts.1	3	243	0	57	1.0	1.0
hnsc	376693	RPS10P7	uc010ppt.1	uc009wzz.1	7	239	1	56	0.815300419916	1.0
hnsc	84514	GHDC	uc002hzf.3	uc010wgg.1	1	245	0	57	1.0	1.0
hnsc	81553	FAM49A	uc002rck.1	uc010exm.1	4	242	0	57	1.0	1.0
hnsc	55027	HEATR3	uc002efx.2	uc002efw.2	9	237	1	56	0.879878190774	1.0
hnsc	6731	SRP72	uc003hbv.2	uc003hbx.2	1	245	0	57	1.0	1.0
hnsc	5214	PFKP	uc001igp.2	uc009xht.2	2	244	0	57	1.0	1.0
hnsc	861	RUNX1	uc002yuh.2	uc002yuj.3	2	244	0	57	1.0	1.0
hnsc	2872	MKNK2	uc002lus.2	uc002luq.1	3	243	0	57	1.0	1.0
hnsc	440	ASNS	uc003uov.3	uc011kin.1	2	244	0	57	1.0	1.0
hnsc	6139	RPL17	uc002ldo.2	uc002ldp.2	3	243	0	57	1.0	1.0
hnsc	9522	SCAMP1	uc003kfl.2	uc003kfm.2	2	244	0	57	1.0	1.0
hnsc	56922	MCCC1	uc003fle.2	uc003flf.2	2	244	0	57	1.0	1.0
hnsc	728609	SDHAP3	uc011cmd.1	uc011cme.1	9	237	2	55	0.646194125042	1.0
hnsc	9640	ZNF592	uc002bld.2	uc010upb.1	3	243	0	57	1.0	1.0
hnsc	29956	LASS2	uc001evz.2	uc009wmh.2	2	244	0	57	1.0	1.0
hnsc	4240	MFGE8	uc002bng.3	uc010upq.1	1	245	0	57	1.0	1.0
hnsc	80216	ALPK1	uc003iap.3	uc003iao.3	1	245	0	57	1.0	1.0
hnsc	10477	UBE2E3	uc002unq.1	uc002unr.1	12	234	2	55	0.777395061989	1.0
hnsc	55253	TYW1	uc003tvn.2	uc011kef.1	3	243	0	57	1.0	1.0
hnsc	2042	EPHA3	uc003dqy.2	uc010hon.1	8	238	4	53	0.170897402944	1.0
hnsc	146923	RUNDC1	uc002ici.1	uc010whi.1	4	242	1	56	0.649970903261	1.0
hnsc	55007	FAM118A	uc003bga.3	uc011aqr.1	2	244	0	57	1.0	1.0
hnsc	3257	HPS1	uc001kpi.1	uc001kpk.1	2	244	0	57	1.0	1.0
hnsc	79903	NAT15	uc010btm.2	uc010uxd.1	4	242	0	57	1.0	1.0
hnsc	401115	C4orf48	uc003geo.3	uc003gep.3	7	239	4	53	0.131961579305	1.0
hnsc	7786	MAP3K12	uc001sdn.1	uc001sdm.1	4	242	0	57	1.0	1.0
hnsc	57130	ATP13A1	uc002nng.2	uc002nnf.3	3	243	0	57	1.0	1.0
hnsc	4152	MBD1	uc002len.2	uc010dow.1	6	240	0	57	1.0	1.0
hnsc	56243	KIAA1217	uc001irx.2	uc010qcz.1	9	237	2	55	0.646194125042	1.0
hnsc	6385	SDC4	uc002xnu.2	uc010zws.1	3	243	0	57	1.0	1.0
hnsc	27315	PGAP2	uc010qxy.1	uc001lyn.3	4	242	0	57	1.0	1.0
hnsc	84749	USP30	uc010sxi.1	uc001tnw.3	5	241	3	54	0.175111582502	1.0
hnsc	57609	DIP2B	uc001rwv.2	uc009zlt.2	5	241	0	57	1.0	1.0
hnsc	1523	CUX1	uc003uyt.2	uc003uyz.2	3	243	0	57	1.0	1.0
hnsc	79898	ZNF613	uc002pxz.1	uc002pya.1	2	244	1	56	0.466081522676	1.0
hnsc	55731	C17orf63	uc002hct.1	uc010way.1	4	242	1	56	0.649970903261	1.0
hnsc	55147	RBM23	uc001whg.2	uc001whj.2	2	244	0	57	1.0	1.0
hnsc	5327	PLAT	uc003xos.2	uc010lxf.1	3	243	0	57	1.0	1.0
hnsc	84928	TMEM209	uc003vpn.2	uc010lmc.1	1	245	0	57	1.0	1.0
hnsc	54431	DNAJC10	uc002uow.1	uc010fro.1	2	244	0	57	1.0	1.0
hnsc	55297	CCDC91	uc001riq.2	uc009zjl.2	2	244	0	57	1.0	1.0
hnsc	55613	MTMR8	uc004dvt.1	uc004dvs.2	11	235	2	55	0.739106724768	1.0
hnsc	91687	CENPL	uc001gjf.3	uc009wwg.2	1	245	0	57	1.0	1.0
hnsc	24144	TFIP11	uc003act.2	uc003acq.2	4	242	1	56	0.649970903261	1.0
hnsc	90799	CCDC45	uc002jem.2	uc010wqb.1	2	244	0	57	1.0	1.0
hnsc	152273	FGD5	uc003bzc.2	uc003bzd.2	1	245	0	57	1.0	1.0
hnsc	23248	RPRD2	uc009wlr.2	uc001eup.3	8	238	1	56	0.85098813539	1.0
hnsc	55785	FGD6	uc001tdp.3	uc009zsx.2	3	243	0	57	1.0	1.0
hnsc	26061	HACL1	uc003caf.2	uc010hep.2	3	243	0	57	1.0	1.0
hnsc	794	CALB2	uc002faa.3	uc002fac.3	2	244	0	57	1.0	1.0
hnsc	10457	GPNMB	uc003swb.2	uc011jyz.1	3	243	0	57	1.0	1.0
hnsc	6522	SLC4A2	uc003wit.3	uc003wiv.3	5	241	1	56	0.716922777469	1.0
hnsc	6917	TCEA1	uc010lyg.2	uc003xru.2	3	243	5	52	0.00711571087648	1.0
hnsc	5413	SEPT5	uc002zpv.1	uc002zpw.1	5	241	0	57	1.0	1.0
hnsc	84985	FAM83A	uc003ypx.2	uc003ypz.2	4	242	0	57	1.0	1.0
hnsc	23065	KIAA0090	uc001bbo.2	uc001bbn.2	2	244	0	57	1.0	1.0
hnsc	10455	PECI	uc003mwf.2	uc003mwd.2	6	240	2	55	0.462902894734	1.0
hnsc	5570	PKIB	uc011ebq.1	uc003pyz.2	4	242	0	57	1.0	1.0
hnsc	404636	FAM45A	uc010qsw.1	uc010qsz.1	2	244	0	57	1.0	1.0
hnsc	55108	BSDC1	uc001bvh.3	uc010ohi.1	3	243	0	57	1.0	1.0
hnsc	10419	PRMT5	uc001whm.1	uc001whn.1	1	245	0	57	1.0	1.0
hnsc	51477	ISYNA1	uc002njd.1	uc002njf.1	5	241	0	57	1.0	1.0
hnsc	6575	SLC20A2	uc010lxm.2	uc011lcu.1	3	243	0	57	1.0	1.0
hnsc	977	CD151	uc001lry.2	uc001lrx.2	6	240	1	56	0.771250729268	1.0
hnsc	55268	ECHDC2	uc001cup.3	uc010onm.1	0	246	1	56	0.188118811881	1.0
hnsc	387647	LOC387647	uc001ium.2	uc001iun.2	3	243	1	56	0.567526033367	1.0
hnsc	7042	TGFB2	uc001hlm.2	uc001hlo.2	5	241	0	57	1.0	1.0
hnsc	147081	C17orf69	uc010wjy.1	uc002ijk.3	11	235	1	56	0.9221333917	1.0
hnsc	54807	ZNF586	uc002qqd.2	uc002qqe.2	5	241	0	57	1.0	1.0
hnsc	55316	RSAD1	uc002iqw.1	uc010wmq.1	4	242	0	57	1.0	1.0
hnsc	25984	KRT23	uc002hvm.1	uc010wfl.1	2	244	0	57	1.0	1.0
hnsc	55207	ARL8B	uc003bqg.2	uc011asy.1	2	244	0	57	1.0	1.0
hnsc	669	BPGM	uc003vrw.2	uc003vrx.2	5	241	0	57	1.0	1.0
hnsc	151011	SEPT10	uc002tev.1	uc010fjo.2	1	245	0	57	1.0	1.0
hnsc	23786	BCL2L13	uc002zmw.2	uc002zna.2	3	243	0	57	1.0	1.0
hnsc	257169	C9orf43	uc004bho.3	uc004bhp.2	9	237	0	57	1.0	1.0
hnsc	10612	TRIM3	uc001mdi.2	uc010raj.1	2	244	0	57	1.0	1.0
hnsc	644019	CBWD6	uc004afl.3	uc004afj.3	5	241	4	53	0.0677995677713	1.0
hnsc	84912	SLC35B4	uc003vrn.2	uc010lmk.2	4	242	0	57	1.0	1.0
hnsc	163115	ZNF781	uc002ogy.2	uc002ogz.2	8	238	3	54	0.342503440463	1.0
hnsc	79753	SNIP1	uc001cbi.2	uc010oid.1	2	244	0	57	1.0	1.0
hnsc	51283	BFAR	uc002dco.2	uc010uzh.1	3	243	0	57	1.0	1.0
hnsc	8050	PDHX	uc001mvt.2	uc010req.1	1	245	0	57	1.0	1.0
hnsc	10712	FAM189B	uc001fjm.2	uc009wql.2	2	244	0	57	1.0	1.0
hnsc	90806	ANGEL2	uc001hjz.2	uc010ptq.1	2	244	0	57	1.0	1.0
hnsc	9289	GPR56	uc002emc.2	uc002ema.1	2	244	0	57	1.0	1.0
hnsc	57799	RAB40C	uc002chr.2	uc002chq.2	3	243	0	57	1.0	1.0
hnsc	56652	C10orf2	uc001ksf.2	uc001ksh.2	3	243	0	57	1.0	1.0
hnsc	9704	DHX34	uc010xyn.1	uc010xyo.1	3	243	0	57	1.0	1.0
hnsc	283358	B4GALNT3	uc001qii.1	uc001qik.1	3	243	0	57	1.0	1.0
hnsc	2202	EFEMP1	uc002rzj.2	uc010ypc.1	1	245	0	57	1.0	1.0
hnsc	6730	SRP68	uc002jqk.1	uc002jqj.1	4	242	0	57	1.0	1.0
hnsc	57506	MAVS	uc002wjw.3	uc002wjy.3	2	244	0	57	1.0	1.0
hnsc	729597	SPDYE6	uc003uzb.2	uc011kkp.1	5	241	2	55	0.390955066676	1.0
hnsc	55743	CHFR	uc001ule.2	uc010tbt.1	0	246	0	57	1.0	1.0
hnsc	3187	HNRNPH1	uc003mkf.3	uc011dgn.1	2	244	0	57	1.0	1.0
hnsc	3561	IL2RG	uc004dyw.1	uc004dyv.1	3	243	0	57	1.0	1.0
hnsc	6309	SC5DL	uc001pxt.2	uc001pxu.2	6	240	7	50	0.00400503467438	1.0
hnsc	51657	STYXL1	uc003uej.3	uc011kgg.1	2	244	0	57	1.0	1.0
hnsc	51075	TMX2	uc001nlc.1	uc001nle.1	3	243	0	57	1.0	1.0
hnsc	57017	COQ9	uc002elq.2	uc002els.2	4	242	0	57	1.0	1.0
hnsc	137682	C8orf38	uc003yhl.2	uc003yhj.2	5	241	0	57	1.0	1.0
hnsc	1802	DPH2	uc001ckz.2	uc001cla.2	3	243	0	57	1.0	1.0
hnsc	112483	SAT2	uc002gib.1	uc002gic.2	9	237	2	55	0.646194125042	1.0
hnsc	167153	PAPD4	uc010jaf.1	uc003kga.2	2	244	0	57	1.0	1.0
hnsc	84146	ZNF644	uc001dnw.2	uc001dnx.2	5	241	0	57	1.0	1.0
hnsc	84326	C16orf13	uc002chw.1	uc002cia.1	5	241	1	56	0.716922777469	1.0
hnsc	157506	RDH10	uc003xzj.2	uc003xzi.2	9	237	4	53	0.213356628722	1.0
hnsc	10172	ZNF256	uc002qqu.2	uc010euj.2	5	241	1	56	0.716922777469	1.0
hnsc	8675	STX16	uc002xzj.2	uc010zzq.1	2	244	0	57	1.0	1.0
hnsc	4953	ODC1	uc002rao.1	uc002ran.1	3	243	0	57	1.0	1.0
hnsc	79780	CCDC82	uc001pfx.3	uc009ywq.2	2	244	0	57	1.0	1.0
hnsc	4300	MLLT3	uc003zoe.2	uc011lnf.1	1	245	0	57	1.0	1.0
hnsc	5256	PHKA2	uc004cyv.3	uc004cyu.3	2	244	0	57	1.0	1.0
hnsc	80304	C2orf44	uc002rep.2	uc010eya.2	4	242	0	57	1.0	1.0
hnsc	57823	SLAMF7	uc001fwq.2	uc010pjr.1	3	243	0	57	1.0	1.0
hnsc	27086	FOXP1	uc003doi.2	uc003dok.2	3	243	0	57	1.0	1.0
hnsc	10296	MAEA	uc003gda.2	uc010ibt.2	3	243	0	57	1.0	1.0
hnsc	9129	PRPF3	uc001eum.3	uc010pcb.1	1	245	0	57	1.0	1.0
hnsc	11156	PTP4A3	uc010mes.2	uc003ywh.1	1	245	0	57	1.0	1.0
hnsc	1508	CTSB	uc003wut.1	uc003wuu.2	2	244	0	57	1.0	1.0
hnsc	55140	ELP3	uc003xgo.3	uc011lat.1	1	245	0	57	1.0	1.0
hnsc	1616	DAXX	uc003oed.2	uc011drd.1	3	243	0	57	1.0	1.0
hnsc	118	ADD1	uc003gfr.2	uc003gfn.2	2	244	0	57	1.0	1.0
hnsc	146059	CDAN1	uc001zql.2	uc001zqj.2	3	243	0	57	1.0	1.0
hnsc	255104	TMCO4	uc001bcn.2	uc001bcm.2	2	244	0	57	1.0	1.0
hnsc	170685	NUDT10	uc004dpi.3	uc004dph.2	6	240	2	55	0.462902894734	1.0
hnsc	85444	LRRCC1	uc003ycx.2	uc003ycw.2	11	235	1	56	0.9221333917	1.0
hnsc	8310	ACOX3	uc010idk.2	uc003glc.3	4	242	0	57	1.0	1.0
hnsc	7165	TPD52L2	uc002yhc.2	uc002yhe.2	3	243	0	57	1.0	1.0
hnsc	92579	G6PC3	uc002iex.2	uc002ifc.2	4	242	0	57	1.0	1.0
hnsc	51302	CYP39A1	uc003oyf.1	uc010jzd.1	2	244	0	57	1.0	1.0
hnsc	2764	GMFB	uc010tqz.1	uc001xaw.1	2	244	0	57	1.0	1.0
hnsc	64755	C16orf58	uc002eci.1	uc002ech.1	5	241	0	57	1.0	1.0
hnsc	7289	TULP3	uc010seh.1	uc010sei.1	3	243	0	57	1.0	1.0
hnsc	340348	TSPAN33	uc003vop.1	uc003voq.1	3	243	0	57	1.0	1.0
hnsc	950	SCARB2	uc003hju.1	uc011cbu.1	5	241	0	57	1.0	1.0
hnsc	334	APLP2	uc001qfp.2	uc009zcv.2	5	241	0	57	1.0	1.0
hnsc	1497	CTNS	uc002fwb.2	uc010vrv.1	3	243	1	56	0.567526033367	1.0
hnsc	79065	ATG9A	uc002vke.1	uc002vkf.1	2	244	0	57	1.0	1.0
hnsc	11077	HSF2BP	uc002zdi.2	uc011aey.1	9	237	1	56	0.879878190774	1.0
hnsc	51130	ASB3	uc002rxg.1	uc002rxf.1	4	242	0	57	1.0	1.0
hnsc	7355	SLC35A2	uc011mml.1	uc004dlq.2	3	243	0	57	1.0	1.0
hnsc	57181	SLC39A10	uc002uth.3	uc010zgp.1	3	243	0	57	1.0	1.0
hnsc	79008	GIYD2	uc002dsx.2	uc002dxg.2	7	239	4	53	0.131961579305	1.0
hnsc	23287	AGTPBP1	uc011ltd.1	uc004aod.3	2	244	0	57	1.0	1.0
hnsc	55748	CNDP2	uc002llm.1	uc010dqs.2	3	243	0	57	1.0	1.0
hnsc	145173	B3GALTL	uc010aaz.2	uc001uto.3	4	242	0	57	1.0	1.0
hnsc	83690	CRISPLD1	uc003yan.2	uc011lfl.1	1	245	0	57	1.0	1.0
hnsc	2525	FUT3	uc002mdm.2	uc002mdk.2	5	241	0	57	1.0	1.0
hnsc	7568	ZNF20	uc002mtf.1	uc002mte.1	2	244	2	55	0.161747990601	1.0
hnsc	58478	ENOPH1	uc003hmv.2	uc003hmx.2	1	245	0	57	1.0	1.0
hnsc	79796	ALG9	uc009yyh.1	uc001pmb.2	1	245	1	56	0.341354665268	1.0
hnsc	64359	NXN	uc010vqe.1	uc010vqd.1	4	242	0	57	1.0	1.0
hnsc	4946	OAZ1	uc002lvk.2	uc002lvm.2	4	242	3	54	0.125852696072	1.0
hnsc	90550	CCDC109A	uc001jtc.2	uc009xqr.2	1	245	0	57	1.0	1.0
hnsc	2589	GALNT1	uc002kzb.2	uc010dmu.2	4	242	0	57	1.0	1.0
hnsc	2631	GBAS	uc003tre.1	uc003trf.1	1	245	0	57	1.0	1.0
hnsc	1798	DPAGT1	uc001pvi.2	uc001pvj.2	0	246	0	57	1.0	1.0
hnsc	9941	EXOG	uc003cih.2	uc011ayq.1	1	245	0	57	1.0	1.0
hnsc	55153	SDAD1	uc003hje.3	uc011cbr.1	2	244	0	57	1.0	1.0
hnsc	23082	PPRC1	uc001kum.2	uc009xxa.2	3	243	0	57	1.0	1.0
hnsc	84939	MUM1	uc002lrz.2	uc002lsd.2	3	243	0	57	1.0	1.0
hnsc	5977	DPF2	uc001odm.2	uc010roe.1	3	243	0	57	1.0	1.0
hnsc	10733	PLK4	uc003ifo.2	uc011cgt.1	1	245	0	57	1.0	1.0
hnsc	10384	BTN3A3	uc003nhz.2	uc003nia.2	3	243	0	57	1.0	1.0
hnsc	8767	RIPK2	uc003yee.2	uc003yef.2	4	242	0	57	1.0	1.0
hnsc	8763	CD164	uc003pte.2	uc011eap.1	3	243	0	57	1.0	1.0
hnsc	30011	SH3KBP1	uc004czl.2	uc011mjf.1	1	245	0	57	1.0	1.0
